Time,Species.1,Species.2
0,4,4
0.1,3.87188,4.01416
0.2,3.75786,4.02495
0.3,3.6558,4.03279
0.4,3.56399,4.03803
0.5,3.481,4.04099
0.6,3.40566,4.04196
0.7,3.33699,4.04118
0.8,3.27416,4.03888
0.9,3.21649,4.03524
1,3.16337,4.03043
1.1,3.1143,4.02461
1.2,3.06885,4.01791
1.3,3.02662,4.01046
1.4,2.9873,4.00235
1.5,2.9506,3.99368
1.6,2.91626,3.98454
1.7,2.88406,3.97499
1.8,2.85381,3.96512
1.9,2.82534,3.95496
2,2.79849,3.94458
2.1,2.77312,3.93403
2.2,2.74911,3.92334
2.3,2.72636,3.91255
2.4,2.70476,3.9017
2.5,2.68423,3.8908
2.6,2.66468,3.8799
2.7,2.64605,3.869
2.8,2.62827,3.85813
2.9,2.61127,3.84731
3,2.59502,3.83655
3.1,2.57944,3.82586
3.2,2.56451,3.81526
3.3,2.55019,3.80476
3.4,2.53642,3.79437
3.5,2.52318,3.78408
3.6,2.51044,3.77392
3.7,2.49817,3.76388
3.8,2.48634,3.75398
3.9,2.47492,3.7442
4,2.4639,3.73456
4.1,2.45325,3.72506
4.2,2.44295,3.71571
4.3,2.43299,3.70649
4.4,2.42335,3.69742
4.5,2.41401,3.68849
4.6,2.40495,3.67971
4.7,2.39617,3.67107
4.8,2.38765,3.66257
4.9,2.37938,3.65422
5,2.37135,3.64601
5.1,2.36355,3.63795
5.2,2.35596,3.63002
5.3,2.34858,3.62223
5.4,2.34141,3.61458
5.5,2.33442,3.60707
5.6,2.32762,3.59969
5.7,2.321,3.59245
5.8,2.31455,3.58533
5.9,2.30826,3.57835
6,2.30213,3.57149
6.1,2.29615,3.56476
6.2,2.29031,3.55815
6.3,2.28462,3.55167
6.4,2.27907,3.5453
6.5,2.27365,3.53906
6.6,2.26836,3.53292
6.7,2.26319,3.52691
6.8,2.25813,3.521
6.9,2.2532,3.51521
7,2.24838,3.50952
7.1,2.24366,3.50394
7.2,2.23905,3.49847
7.3,2.23455,3.49309
7.4,2.23014,3.48782
7.5,2.22583,3.48265
7.6,2.22161,3.47757
7.7,2.21748,3.47259
7.8,2.21344,3.4677
7.9,2.20949,3.46291
8,2.20562,3.4582
8.1,2.20183,3.45358
8.2,2.19812,3.44905
8.3,2.19449,3.4446
8.4,2.19093,3.44023
8.5,2.18744,3.43595
8.6,2.18403,3.43175
8.7,2.18069,3.42762
8.8,2.17741,3.42358
8.9,2.1742,3.4196
9,2.17105,3.4157
9.1,2.16797,3.41188
9.2,2.16494,3.40812
9.3,2.16198,3.40444
9.4,2.15907,3.40082
9.5,2.15623,3.39727
9.6,2.15343,3.39378
9.7,2.15069,3.39036
9.8,2.14801,3.38701
9.9,2.14537,3.38371
10,2.14279,3.38048
10.1,2.14026,3.3773
10.2,2.13777,3.37418
10.3,2.13533,3.37113
10.4,2.13294,3.36812
10.5,2.1306,3.36517
10.6,2.12829,3.36228
10.7,2.12604,3.35944
10.8,2.12382,3.35665
10.9,2.12164,3.35391
11,2.11951,3.35122
11.1,2.11742,3.34858
11.2,2.11536,3.34599
11.3,2.11334,3.34344
11.4,2.11136,3.34094
11.5,2.10942,3.33849
11.6,2.10751,3.33608
11.7,2.10564,3.33371
11.8,2.1038,3.33139
11.9,2.10199,3.32911
12,2.10022,3.32687
12.1,2.09848,3.32467
12.2,2.09677,3.32251
12.3,2.0951,3.32038
12.4,2.09345,3.3183
12.5,2.09183,3.31625
12.6,2.09025,3.31424
12.7,2.08869,3.31227
12.8,2.08716,3.31033
12.9,2.08565,3.30843
13,2.08418,3.30656
13.1,2.08272,3.30472
13.2,2.0813,3.30292
13.3,2.0799,3.30114
13.4,2.07853,3.2994
13.5,2.07718,3.29769
13.6,2.07585,3.29601
13.7,2.07455,3.29436
13.8,2.07327,3.29274
13.9,2.07202,3.29115
14,2.07078,3.28959
14.1,2.06957,3.28805
14.2,2.06838,3.28654
14.3,2.06721,3.28506
14.4,2.06606,3.2836
14.5,2.06493,3.28217
14.6,2.06382,3.28077
14.7,2.06273,3.27938
14.8,2.06166,3.27803
14.9,2.06061,3.27669
15,2.05958,3.27539
15.1,2.05856,3.2741
15.2,2.05757,3.27283
15.3,2.05659,3.27159
15.4,2.05562,3.27037
15.5,2.05468,3.26917
15.6,2.05375,3.26799
15.7,2.05283,3.26683
15.8,2.05194,3.2657
15.9,2.05105,3.26458
16,2.05019,3.26348
16.1,2.04933,3.2624
16.2,2.0485,3.26134
16.3,2.04767,3.2603
16.4,2.04687,3.25927
16.5,2.04607,3.25827
16.6,2.04529,3.25728
16.7,2.04452,3.25631
16.8,2.04377,3.25535
16.9,2.04303,3.25441
17,2.0423,3.25349
17.1,2.04159,3.25258
17.2,2.04088,3.25169
17.3,2.04019,3.25082
17.4,2.03951,3.24996
17.5,2.03884,3.24911
17.6,2.03819,3.24828
17.7,2.03754,3.24746
17.8,2.03691,3.24666
17.9,2.03629,3.24587
18,2.03567,3.24509
18.1,2.03507,3.24433
18.2,2.03448,3.24358
18.3,2.0339,3.24285
18.4,2.03333,3.24212
18.5,2.03277,3.24141
18.6,2.03221,3.24071
18.7,2.03167,3.24003
18.8,2.03114,3.23935
18.9,2.03061,3.23869
19,2.0301,3.23803
19.1,2.02959,3.23739
19.2,2.02909,3.23676
19.3,2.0286,3.23614
19.4,2.02812,3.23553
19.5,2.02765,3.23494
19.6,2.02718,3.23435
19.7,2.02673,3.23377
19.8,2.02628,3.2332
19.9,2.02584,3.23264
20,2.0254,3.23209
20.1,2.02498,3.23155
20.2,2.02456,3.23102
20.3,2.02414,3.2305
20.4,2.02374,3.22999
20.5,2.02334,3.22948
20.6,2.02295,3.22899
20.7,2.02256,3.2285
20.8,2.02218,3.22802
20.9,2.02181,3.22755
21,2.02145,3.22709
21.1,2.02109,3.22663
21.2,2.02073,3.22619
21.3,2.02038,3.22575
21.4,2.02004,3.22531
21.5,2.01971,3.22489
21.6,2.01938,3.22447
21.7,2.01905,3.22406
21.8,2.01873,3.22366
21.9,2.01842,3.22326
22,2.01811,3.22287
22.1,2.01781,3.22249
22.2,2.01751,3.22211
22.3,2.01722,3.22174
22.4,2.01693,3.22137
22.5,2.01664,3.22102
22.6,2.01636,3.22066
22.7,2.01609,3.22032
22.8,2.01582,3.21998
22.9,2.01556,3.21964
23,2.0153,3.21931
23.1,2.01504,3.21899
23.2,2.01479,3.21867
23.3,2.01454,3.21836
23.4,2.0143,3.21805
23.5,2.01406,3.21775
23.6,2.01382,3.21745
23.7,2.01359,3.21716
23.8,2.01337,3.21687
23.9,2.01314,3.21659
24,2.01292,3.21631
24.1,2.01271,3.21604
24.2,2.01249,3.21577
24.3,2.01228,3.21551
24.4,2.01208,3.21525
24.5,2.01188,3.21499
24.6,2.01168,3.21474
24.7,2.01148,3.21449
24.8,2.01129,3.21425
24.9,2.0111,3.21401
25,2.01092,3.21378
25.1,2.01074,3.21355
25.2,2.01056,3.21332
25.3,2.01038,3.2131
25.4,2.01021,3.21288
25.5,2.01004,3.21267
25.6,2.00987,3.21245
25.7,2.0097,3.21225
25.8,2.00954,3.21204
25.9,2.00938,3.21184
26,2.00923,3.21164
26.1,2.00907,3.21145
26.2,2.00892,3.21126
26.3,2.00877,3.21107
26.4,2.00862,3.21088
26.5,2.00848,3.2107
26.6,2.00834,3.21052
26.7,2.0082,3.21035
26.8,2.00806,3.21017
26.9,2.00793,3.21001
27,2.0078,3.20984
27.1,2.00767,3.20967
27.2,2.00754,3.20951
27.3,2.00741,3.20935
27.4,2.00729,3.2092
27.5,2.00717,3.20904
27.6,2.00705,3.20889
27.7,2.00693,3.20874
27.8,2.00681,3.2086
27.9,2.0067,3.20846
28,2.00659,3.20831
28.1,2.00648,3.20818
28.2,2.00637,3.20804
28.3,2.00626,3.2079
28.4,2.00616,3.20777
28.5,2.00606,3.20764
28.6,2.00596,3.20752
28.7,2.00586,3.20739
28.8,2.00576,3.20727
28.9,2.00566,3.20715
29,2.00557,3.20703
29.1,2.00548,3.20691
29.2,2.00539,3.20679
29.3,2.0053,3.20668
29.4,2.00521,3.20657
29.5,2.00512,3.20646
29.6,2.00503,3.20635
29.7,2.00495,3.20625
29.8,2.00487,3.20614
29.9,2.00479,3.20604
30,2.00471,3.20594
30.1,2.00463,3.20584
30.2,2.00455,3.20574
30.3,2.00448,3.20565
30.4,2.0044,3.20555
30.5,2.00433,3.20546
30.6,2.00426,3.20537
30.7,2.00419,3.20528
30.8,2.00412,3.20519
30.9,2.00405,3.20511
31,2.00398,3.20502
31.1,2.00391,3.20494
31.2,2.00385,3.20485
31.3,2.00378,3.20477
31.4,2.00372,3.20469
31.5,2.00366,3.20462
31.6,2.0036,3.20454
31.7,2.00354,3.20446
31.8,2.00348,3.20439
31.9,2.00342,3.20432
32,2.00336,3.20424
32.1,2.00331,3.20417
32.2,2.00325,3.2041
32.3,2.0032,3.20403
32.4,2.00315,3.20397
32.5,2.00309,3.2039
32.6,2.00304,3.20384
32.7,2.00299,3.20377
32.8,2.00294,3.20371
32.9,2.00289,3.20365
33,2.00284,3.20359
33.1,2.0028,3.20353
33.2,2.00275,3.20347
33.3,2.0027,3.20341
33.4,2.00266,3.20335
33.5,2.00261,3.2033
33.6,2.00257,3.20324
33.7,2.00253,3.20319
33.8,2.00249,3.20314
33.9,2.00244,3.20308
34,2.0024,3.20303
34.1,2.00236,3.20298
34.2,2.00232,3.20293
34.3,2.00229,3.20288
34.4,2.00225,3.20284
34.5,2.00221,3.20279
34.6,2.00217,3.20274
34.7,2.00214,3.2027
34.8,2.0021,3.20265
34.9,2.00207,3.20261
35,2.00203,3.20256
35.1,2.002,3.20252
35.2,2.00197,3.20248
35.3,2.00193,3.20244
35.4,2.0019,3.2024
35.5,2.00187,3.20236
35.6,2.00184,3.20232
35.7,2.00181,3.20228
35.8,2.00178,3.20224
35.9,2.00175,3.2022
36,2.00172,3.20217
36.1,2.00169,3.20213
36.2,2.00166,3.2021
36.3,2.00163,3.20206
36.4,2.00161,3.20203
36.5,2.00158,3.20199
36.6,2.00155,3.20196
36.7,2.00153,3.20193
36.8,2.0015,3.2019
36.9,2.00148,3.20186
37,2.00145,3.20183
37.1,2.00143,3.2018
37.2,2.0014,3.20177
37.3,2.00138,3.20174
37.4,2.00136,3.20171
37.5,2.00134,3.20169
37.6,2.00131,3.20166
37.7,2.00129,3.20163
37.8,2.00127,3.2016
37.9,2.00125,3.20158
38,2.00123,3.20155
38.1,2.00121,3.20152
38.2,2.00119,3.2015
38.3,2.00117,3.20147
38.4,2.00115,3.20145
38.5,2.00113,3.20142
38.6,2.00111,3.2014
38.7,2.00109,3.20138
38.8,2.00107,3.20135
38.9,2.00106,3.20133
39,2.00104,3.20131
39.1,2.00102,3.20129
39.2,2.001,3.20127
39.3,2.00099,3.20125
39.4,2.00097,3.20122
39.5,2.00095,3.2012
39.6,2.00094,3.20118
39.7,2.00092,3.20116
39.8,2.00091,3.20115
39.9,2.00089,3.20113
40,2.00088,3.20111
40.1,2.00086,3.20109
40.2,2.00085,3.20107
40.3,2.00084,3.20105
40.4,2.00082,3.20104
40.5,2.00081,3.20102
40.6,2.00079,3.201
40.7,2.00078,3.20098
40.8,2.00077,3.20097
40.9,2.00076,3.20095
41,2.00074,3.20094
41.1,2.00073,3.20092
41.2,2.00072,3.20091
41.3,2.00071,3.20089
41.4,2.00069,3.20088
41.5,2.00068,3.20086
41.6,2.00067,3.20085
41.7,2.00066,3.20083
41.8,2.00065,3.20082
41.9,2.00064,3.20081
42,2.00063,3.20079
42.1,2.00062,3.20078
42.2,2.00061,3.20077
42.3,2.0006,3.20075
42.4,2.00059,3.20074
42.5,2.00058,3.20073
42.6,2.00057,3.20072
42.7,2.00056,3.2007
42.8,2.00055,3.20069
